gov_spending,loan_change,interest_on_loans,interest_on_deposits,interest_on_reserves,interest_on_bonds,taxes,bond_issuance
100.0,8.0,2.666666666666667,0.8333333333333334,0.33333333333333337,1.25,19.883333333333333,81.36666666666667
100.0,8.08,2.6933333333333334,0.8384722222222223,0.33388888888888896,1.4534166666666668,19.919711111111113,81.53370555555556
100.0,8.1608,2.720266666666667,0.843659837962963,0.3344453703703705,1.6572509305555556,19.95612882037037,81.7011221101852
100.0,8.242408000000001,2.7474693333333335,0.8488966656057096,0.3350027793209877,1.8615037358310187,19.992586213620683,81.86891752221034
100.0,8.32483208,2.7749440266666667,0.8541831950492702,0.3355611172865227,2.066176029636545,20.029083039603833,82.03709299003272
100.0,8.4080804008,2.8026934669333334,0.8595199210895891,0.33612038581533354,2.2712687621116268,20.065619043253577,82.20564971885806
100.0,8.492161204808,2.830720401602667,0.8649073434687193,0.3366805864583591,2.4767828864087718,20.102193965654966,82.37458892075381
100.0,8.57708281685608,2.8590276056186936,0.8703459669242811,0.33724172076912295,2.682719358710656,20.13880754400325,82.5439118147074
100.0,8.66285364502464,2.8876178816748803,0.8758363012394161,0.3378037903037381,2.8890791382474243,20.175459511562394,82.71361962668503
100.0,8.749482181474887,2.916494060491629,0.8813788612932403,0.33836679662091096,3.0958631873141367,20.212149597623153,82.88371358969098
100.0,8.836977003289634,2.945659001096545,0.8869741671118039,0.3389307412819458,3.303072471288364,20.248877527460724,83.05419494382764
100.0,8.925346773322532,2.9751155911075107,0.8926227439195575,0.3394956258507491,3.5107079586479335,20.285643022291996,83.22506493635593
100.0,9.014600241055758,3.004866747018586,0.8983251221913363,0.34006145189383374,3.7187706209888236,20.322445799232316,83.39632482175651
100.0,9.104746243466314,3.0349154144887716,0.9040818377048601,0.3406282209803236,3.9272614330432147,20.359285571251863,83.56797586179135
100.0,9.195793705900979,3.0652645686336597,0.909893431593762,0.34119593468195747,4.136181372697693,20.396162047131558,83.74001932556614
100.0,9.287751642959988,3.0959172143199964,0.915760450401146,0.34176459457309405,4.345531421011609,20.433074931418556,83.91245648959305
100.0,9.380629159389589,3.1268763864631963,0.9216834461336804,0.3423342022307158,4.555312562235591,20.470023924381216,84.08528863785438
100.0,9.474435450983485,3.158145150327828,0.9276629763162305,0.34290475923443375,4.765525783830227,20.50700872196373,84.2585170618665
100.0,9.569179805493318,3.1897266018311066,0.9336996040470406,0.34347626716649104,4.976172076484893,20.544029015740165,84.43214306074472
100.0,9.664871603548251,3.2216238678494173,0.939793898053465,0.3440487276117685,5.187252434136756,20.58108449286816,84.6061679412686
100.0,9.761520319583735,3.2538401065279117,0.9459464327482588,0.34462214215778814,5.398767853989928,20.618174836042055,84.78059301794787
100.0,9.859135522779571,3.2863785075931906,0.952157788286429,0.34519651239471777,5.610719336534798,20.65529972344561,84.95541961308919
100.0,9.957726878007367,3.3192422926691223,0.9584285506226566,0.3457718399153757,5.823107885567521,20.692458828704215,85.1306490568633
100.0,10.057304146787441,3.352434715595814,0.9647593115692905,0.3463481263152346,6.035934508209679,20.729651820836633,85.30628268737304
100.0,10.157877188255316,3.385959062751772,0.9711506688549245,0.3469253731924267,6.249200214928111,20.766878364206253,85.48232185072186
100.0,10.259455960137869,3.4198186533792896,0.9776032261835569,0.34750358214774735,6.462906019554915,20.80413811847184,85.65876790108308
100.0,10.362050519739245,3.454016839913082,0.984117593294342,0.3480827547846603,6.6770529393076234,20.84143073853778,85.83562220076985
100.0,10.46567102493664,3.4885570083122133,0.9906943860219425,0.34866289270930134,6.8916419948095475,20.878755874503856,86.0128861203057
100.0,10.570327735186007,3.5234425783953354,0.9973342263574811,0.3492439975304836,7.106674210110311,20.916113171614494,86.19056103849582
100.0,10.676031012537868,3.5586770041792892,1.0040377425101044,0.3498260708597011,7.322150612706551,20.953502270207476,86.36864834249907
100.0,10.782791322663245,3.5942637742210817,1.0108055689691615,0.350409114311134,7.538072233562798,20.99092280566218,86.54714942790062
100.0,10.89061923588988,3.630206411963293,1.0176383465670042,0.35099312950165246,7.754440107132549,21.028374408347254,86.7260656987853
100.0,10.999525428248779,3.6665084760829263,1.0245367225424156,0.35157811805082184,7.971255271379512,21.065856703567803,86.9053985678117
100.0,11.109520682531265,3.7031735608437555,1.0315013506046724,0.35216408158090645,8.18851876779904,21.103369311511994,87.08514945628704
100.0,11.220615889356578,3.7402052964521926,1.0385328909982492,0.35275102171687467,8.406231641439758,21.140911847197167,87.2653197942426
100.0,11.332822048250144,3.777607349416715,1.045632010568168,0.35333894008640276,8.624394940925365,21.178483920415367,87.44591102051001
100.0,11.446150268732644,3.8153834229108816,1.0527993828260027,0.35392783831988006,8.84300971847664,21.216085135678355,87.62692458279828
100.0,11.560611771419971,3.853537257139991,1.0600356880165425,0.3545177180504132,9.062077029933636,21.25371509216204,87.8083619377716
100.0,11.67621788913417,3.8920726297113903,1.0673416131851226,0.3551085809138305,9.281597934778064,21.29137338365036,87.99022455112771
100.0,11.792980068025512,3.9309933560085044,1.074717852245629,0.3557004285486869,9.501573496155883,21.329059598478604,88.17251389767728
100.0,11.910909868705769,3.97030328956859,1.0821651060491817,0.35629326259626815,9.722004780900077,21.36677331947614,88.35523146142394
100.0,12.030018967392827,4.010006322464276,1.0896840824535037,0.3568870847005953,9.942892859553636,21.404514123908573,88.53837873564507
100.0,12.150319157066756,4.050106385688919,1.097275496392989,0.3574818965084296,10.16423880639275,21.442281583419366,88.72195722297337
100.0,12.271822348637425,4.090607449545808,1.104940069949465,0.35807769966927694,10.386043699450184,21.480075263970768,88.90596843547942
100.0,12.3945405721238,4.131513524041266,1.1126785324236657,0.3586744958353924,10.608308620538883,21.51789472578426,89.09041389475462
100.0,12.518485977845037,4.172828659281679,1.1204916204074207,0.3592722866617848,10.831034655275769,21.555739523280305,89.27529513199546
100.0,12.643670837623489,4.214556945874496,1.128380077856563,0.35987107380622113,11.054222893105758,21.593609205017568,89.46061368808819
100.0,12.770107545999721,4.256702515333241,1.1363446561645674,0.36047085892923153,11.277874427325978,21.631503313631463,89.64637111369453
100.0,12.897808621459719,4.2992695404865735,1.1443861142369267,0.3610716436941135,11.501990355110216,21.66942138577211,89.83256896933811
100.0,13.026786707674317,4.342262235891439,1.1525052185662683,0.36167342976693695,11.726571777533561,21.707362952041677,90.01920882549189
100.0,13.15705457475106,4.385684858250354,1.160702743308226,0.36227621881654865,11.95161979959729,21.745327536931033,90.20629226266627
100.0,13.28862512049857,4.4295417068328575,1.168979470358067,0.36288001251457624,12.177135530253956,21.783314658755838,90.39382087149812
100.0,13.421511371703557,4.473837123901186,1.1773361894280867,0.36348481253543385,12.403120082432702,21.821323829591922,90.58179625284079
100.0,13.555726485420593,4.5185754951401975,1.1857736981257787,0.36409062055632624,12.629574573064804,21.85935455521008,90.77022001785473
100.0,13.691283750274797,4.563761250091599,1.1942928020327839,0.3646974382572535,12.856500123109441,21.897406335010125,90.95909378809932
100.0,13.828196587777546,4.609398862592515,1.2028943147846305,0.36530526732101554,13.08389785757969,21.935478661954363,91.14841919562532
100.0,13.966478553655321,4.65549285121844,1.2115790581512715,0.36591410943321734,13.311768905568751,21.97357102250032,91.33819788306843
100.0,14.106143339191874,4.702047779730625,1.2203478621184285,0.3665239662822727,13.540114400276423,22.011682896532847,91.52843150374358
100.0,14.247204772583794,4.749068257527932,1.2292015649697448,0.3671348395594097,13.76893547903578,22.049813757295517,91.71912172174027
100.0,14.389676820309631,4.7965589401032105,1.238141013369766,0.3677467309586754,13.998233283340133,22.08796307132134,91.91027021201879
100.0,14.533573588512727,4.844524529504243,1.2471670624477462,0.36835964217693995,14.22800895887018,22.12613029836274,92.10187866050744
100.0,14.678909324397855,4.892969774799285,1.2562805758822928,0.36897357491390154,14.45826365552145,22.164314891320892,92.29394876420056
100.0,14.825698417641833,4.941899472547278,1.2654824259868604,0.36958853087209137,14.68899852743195,22.20251629617431,92.48648223125764
100.0,14.973955401818253,4.991318467272751,1.274773493796095,0.37020451175687824,14.920214733010093,22.24073395190669,92.67948078110341
100.0,15.123694955836436,5.041231651945479,1.2841546691530463,0.370821519276473,15.151913434962854,22.278967290434082,92.87294614452877
100.0,15.274931905394801,5.091643968464934,1.2936268507972497,0.37143955514193383,15.384095800324177,22.3172157365313,93.06688006379288
100.0,15.42768122444875,5.142560408149584,1.3031909464536888,0.37205862106717036,15.61676300048366,22.355478707757555,93.2612842927261
100.0,15.581958036693239,5.19398601223108,1.3128478729226496,0.3726787187689489,15.849916211215476,22.39375561438141,93.45616059683407
100.0,15.737777617060171,5.245925872353391,1.3225985561704703,0.3732998499668972,16.08355661270756,22.432045859304928,93.65151075340262
100.0,15.895155393230773,5.298385131076925,1.3324439314212013,0.3739220163835087,16.317685389591066,22.470348837987068,93.847336551604
100.0,16.05410694716308,5.351368982387695,1.3423849432491808,0.3745452197441479,16.552303730970074,22.50866393836631,94.04363979260376
100.0,16.214648016634712,5.4048826722115715,1.352422545672535,0.3751694617770548,16.787412830451586,22.546990540782513,94.24042228966907
100.0,16.37679449680106,5.458931498933687,1.3625577022476145,0.37579474421334985,17.023013886175757,22.58532801789794,94.43768586827782
100.0,16.540562441769072,5.513520813923024,1.372791386164377,0.3764210687870388,17.259108100846454,22.623675734617564,94.63543236622888
100.0,16.70596806618676,5.568656022062254,1.3831245803427192,0.37704843723501713,17.495696681762027,22.6620330480085,94.83366363375353
100.0,16.873027746848628,5.6243425822828765,1.3935582775297752,0.3776768512970755,17.73278084084641,22.700399307218664,95.03238153362774
100.0,17.041758024317115,5.680586008105706,1.4040934803981882,0.3783063127159039,17.970361794680482,22.738773853394594,95.2315879412859
100.0,17.212175604560287,5.737391868186762,1.4147312016453626,0.3789368232370971,18.208440764533695,22.77715601959846,95.43128474493523
100.0,17.384297360605892,5.794765786868631,1.4254724640937115,0.3795683846091589,18.447018976396034,22.815545130724225,95.63147384567182
100.0,17.55814033421195,5.852713444737317,1.436318300791904,0.3802009985835075,18.686097661010216,22.85394050341296,95.83215715759727
100.0,17.733721737554067,5.91124057918469,1.4472697551171263,0.38083466691448004,18.925678053904207,22.89234144596733,96.03333660793687
100.0,17.911058954929608,5.970352984976537,1.458327880878365,0.38146939135933755,19.16576139542405,22.930747258265175,96.23501413715888
100.0,18.090169544478904,6.030056514826302,1.4694937424207244,0.38210517367826985,19.406348930766946,22.969157231672273,96.43719169909467
100.0,18.271071239923693,6.090357079974565,1.4807684147307856,0.3827420156344003,19.647441910014685,23.007570648954186,96.6398712610605
100.0,18.45378195232293,6.15126065077431,1.4921529835430187,0.383379918993791,19.889041588167338,23.04598678418721,96.84305480398014
100.0,18.63831977184616,6.212773257282054,1.5036485454472621,0.3840188855254473,20.13114922517729,23.0844049026685,97.0467443225088
100.0,18.824702969564623,6.274900989854874,1.5152562079972716,0.384658917001323,20.373766085983558,23.122824260825194,97.25094182515836
100.0,19.012949999260268,6.337649999753423,1.5269770898203607,0.38530001519632523,20.616893440546455,23.16124410612268,97.45564933442377
100.0,19.20307949925287,6.401026499750957,1.5388123207281332,0.3859421818883191,20.860532563882515,23.199663676971937,97.66086888691058
100.0,19.3951102942454,6.465036764748467,1.550763041828325,0.386585418858133,21.104684736099795,23.238082202635933,97.86660253346386
100.0,19.58906139718785,6.529687132395951,1.5628304056377627,0.3872297278895632,21.349351242433453,23.276498903135057,98.07285233929841
100.0,19.78495201115973,6.594984003719911,1.575015576196454,0.3878751107693791,21.594533373281703,23.31491298915165,98.27962038413006
100.0,19.982801531271328,6.6609338437571095,1.5873197291828172,0.38852156928732806,21.84023242424203,23.35332366193355,98.48690876230847
100.0,20.182629546584042,6.727543182194681,1.5997440520300648,0.3891691052361404,22.0864496961478,23.391730113196637,98.69471958295117
100.0,20.38445584204988,6.794818614016627,1.6122897440437474,0.38981772041153395,22.333186495105174,23.430131525026457,98.90305497007871
100.0,20.58830040047038,6.862766800156794,1.6249580165204782,0.39046741661221984,22.58044413253037,23.468527069778816,99.11191706275156
100.0,20.794183404475085,6.931394468158362,1.63775009286784,0.3911181956399068,22.82822392518725,23.506915909979345,99.3213080152079
100.0,21.002125238519834,7.000708412839945,1.6506672087254939,0.39177005929930664,23.076527195225268,23.545297198222165,99.5312299970031
100.0,21.212146490905035,7.0707154969683454,1.6637106120874985,0.39242300939813884,23.325355270217774,23.583670077067385,99.74168519315039
100.0,21.424267955814084,7.141422651938028,1.6768815634258516,0.39307704774713575,23.57470948320065,23.622033678937697,99.95267580426295
100.0,21.638510635372228,7.212836878457409,1.6901813358152697,0.3937321761600478,23.824591172711308,23.660387126013834,100.16420404669748
100.0,21.85489574172595,7.284965247241984,1.7036112150592115,0.39438839645364787,24.075001682828052,23.698729530129057,100.376272152699
100.0,22.07344469914321,7.357814899714404,1.7171724998171636,0.39504571044773723,24.325942363209798,23.737059992662516,100.58888237054728
100.0,22.294179146134642,7.4313930487115485,1.730866501733202,0.3957041199651501,24.577414569136167,23.77537760443157,100.8020369647046
100.0,22.51712093759599,7.505706979198664,1.7446945455658323,0.39636362683175863,24.829419661547927,23.813681445583022,101.01573821596492
100.0,22.74229214697195,7.58076404899065,1.7586579693191347,0.39702423287647826,25.08195900708784,23.85197058548327,101.22998842160457
100.0,22.96971506844167,7.656571689480557,1.7727581243752184,0.3976859399312723,25.33503397814185,23.890244082607303,101.44478989553454
100.0,23.199412219126085,7.733137406375362,1.7869963756279985,0.39834874983115787,25.58864595288069,23.928500984426666,101.66014496845402
100.0,23.43140634131734,7.810468780439114,1.8013741016183142,0.39901266441420985,25.842796315301825,23.966740327296208,101.87605598800562
100.0,23.665720404730514,7.888573468243505,1.8158926946703946,0.3996776855215668,26.097486455271838,24.004961136339745,102.09252531893209
100.0,23.90237760877782,7.967459202925941,1.8305535610296926,0.40034381499743615,26.352717768569168,24.043162425334586,102.30955534323458
100.0,24.1414013848656,8.0471337949552,1.845358121002094,0.40101105468909853,26.608491656927253,24.08134319659483,102.52714846033243
100.0,24.382815398714257,8.127605132904753,1.8603078090945209,0.40167940644691363,26.864809528078087,24.119502440853573,102.74530708722452
100.0,24.6266435527014,8.2088811842338,1.8754040741569415,0.4023488721243251,27.121672795796147,24.15763913714386,102.96403365865228
100.0,24.87290998822841,8.290969996076138,1.8906483795257953,0.40301945357786567,27.379082879942782,24.19575225267849,103.1833306272643
100.0,25.121639088110697,8.3738796960369,1.9060422031688606,0.40369115266716216,27.63704120651094,24.233840742728585,103.40320046378235
100.0,25.372855478991806,8.45761849299727,1.9215870378315625,0.4043639712549407,27.8955492076704,24.271903550500937,103.62364565716946
100.0,25.626584033781725,8.542194677927242,1.9372843911847506,0.4050379112070323,28.15460832181332,24.309939607014165,103.84466871479916
100.0,25.882849874119543,8.627616624706516,1.9531357859739495,0.4057129743923774,28.41421999360032,24.347947830973553,104.06627216262676
