Private:Deposits,Private:Loans,Private:GovBonds,Private:Currency,Private:NetWorth,Banks:Loans,Banks:Reserves,Banks:Deposits,Banks:BankEquity,Government:TGA,Government:GovBonds,Government:GovEquity,CentralBank:Reserves,CentralBank:Currency,CentralBank:TGA,CentralBank:GovBonds,CentralBank:CBEq
1736.7237061405515,1773.3721737554067,7570.271221561683,0.0,7533.622753946828,1773.3721737554067,228.500800148688,1736.7237061405515,265.1492677635433,0.0,7570.271221561683,-7570.271221561683,228.500800148688,0.0,0.0,0.0,-228.500800148688
1749.993457054038,1791.1058954929608,7666.30455816962,0.0,7625.1921197306965,1791.1058954929608,228.88163481560252,1749.993457054038,269.99407325452535,0.0,7666.30455816962,-7666.30455816962,228.88163481560252,0.0,0.0,0.0,-228.88163481560252
1763.3924909048692,1809.0169544478904,7762.539572306779,0.0,7716.9151087637565,1809.0169544478904,229.26310420696188,1763.3924909048692,274.8875677499832,0.0,7762.539572306779,-7762.539572306779,229.26310420696188,0.0,0.0,0.0,-229.26310420696188
1776.9220976769425,1827.1071239923692,7858.9767640058735,0.0,7808.791737690446,1827.1071239923692,229.64520938064015,1776.9220976769425,279.8302356960671,0.0,7858.9767640058735,-7858.9767640058735,229.64520938064015,0.0,0.0,0.0,-229.64520938064015
1790.5835802516224,1845.378195232293,7955.616635266934,0.0,7900.822020286263,1845.378195232293,230.02795139627457,1790.5835802516224,284.82256637694513,0.0,7955.616635266934,-7955.616635266934,230.02795139627457,0.0,0.0,0.0,-230.02795139627457
1804.3782545367144,1863.8319771846159,8052.459690070915,0.0,7993.005967423012,1863.8319771846159,230.41133131526834,1804.3782545367144,289.8650539631699,0.0,8052.459690070915,-8052.459690070915,230.41133131526834,0.0,0.0,0.0,-230.41133131526834
1818.3074495967257,1882.470296956462,8149.506434393424,0.0,8085.343587033687,1882.470296956462,230.7953502007938,1818.3074495967257,294.95819756053015,0.0,8149.506434393424,-8149.506434393424,230.7953502007938,0.0,0.0,0.0,-230.7953502007938
1832.3725077844329,1901.2949999260268,8246.757376218582,0.0,8177.834884076987,1901.2949999260268,231.18000911779512,1832.3725077844329,300.1025012593891,0.0,8246.757376218582,-8246.757376218582,231.18000911779512,0.0,0.0,0.0,-231.18000911779512
1846.5747848737599,1920.307949925287,8344.213025553006,0.0,8270.479860501478,1920.307949925287,231.56530913299144,1846.5747848737599,305.2984741845187,0.0,8344.213025553006,-8344.213025553006,231.56530913299144,0.0,0.0,0.0,-231.56530913299144
1860.91565019399,1939.5110294245399,8441.873894439917,0.0,8363.278515209367,1939.5110294245399,231.9512513148798,1860.91565019399,310.54663054542993,0.0,8441.873894439917,-8441.873894439917,231.9512513148798,0.0,0.0,0.0,-231.9512513148798
1875.396486765315,1958.9061397187852,8539.740496973382,0.0,8456.230844019912,1958.9061397187852,232.33783673373793,1875.396486765315,315.8474896872078,0.0,8539.740496973382,-8539.740496973382,232.33783673373793,0.0,0.0,0.0,-232.33783673373793
1890.0186914357446,1978.495201115973,8637.81334931268,0.0,8549.336839632451,1978.495201115973,232.72506646162745,1890.0186914357446,321.2015761418561,0.0,8637.81334931268,-8637.81334931268,232.72506646162745,0.0,0.0,0.0,-232.72506646162745
1904.7836750193806,1998.2801531271327,8736.09296969681,0.0,8642.596491589058,1998.2801531271327,233.11294157239683,1904.7836750193806,326.60941968014913,0.0,8736.09296969681,-8736.09296969681,233.11294157239683,0.0,0.0,0.0,-233.11294157239683
1919.6928624360776,2018.2629546584042,8834.579878459119,0.0,8736.009786236791,2018.2629546584042,233.5014631416842,1919.6928624360776,332.0715553640107,0.0,8834.579878459119,-8834.579878459119,233.5014631416842,0.0,0.0,0.0,-233.5014631416842
1934.7476928524968,2038.445584204988,8933.27459804207,0.0,8829.576706689579,2038.445584204988,233.89063224692035,1934.7476928524968,337.5885235994117,0.0,8933.27459804207,-8933.27459804207,233.89063224692035,0.0,0.0,0.0,-233.89063224692035
1949.9496198245738,2058.830040047038,9032.177653012148,0.0,8923.297232789684,2058.830040047038,234.2804499673319,1949.9496198245738,343.16087018979624,0.0,9032.177653012148,-9032.177653012148,234.2804499673319,0.0,0.0,0.0,-234.2804499673319
1965.3001114414078,2079.4183404475084,9131.2895700749,0.0,9017.171341068799,2079.4183404475084,234.67091738394407,1965.3001114414078,348.7891463900446,0.0,9131.2895700749,-9131.2895700749,234.67091738394407,0.0,0.0,0.0,-234.67091738394407
1980.8006504705925,2100.2125238519834,9230.610878090107,0.0,9111.199004708715,2100.2125238519834,235.06203557958398,1980.8006504705925,354.473908960975,0.0,9230.610878090107,-9230.610878090107,235.06203557958398,0.0,0.0,0.0,-235.06203557958398
1996.452734504998,2121.2146490905034,9330.14210808711,0.0,9205.380193501604,2121.2146490905034,235.4538056388833,1996.452734504998,360.21572022438863,0.0,9330.14210808711,-9330.14210808711,235.4538056388833,0.0,0.0,0.0,-235.4538056388833
2012.257876111022,2142.4267955814084,9429.88379328026,0.0,9299.714873809873,2142.4267955814084,235.84622864828145,2012.257876111022,366.01514811866787,0.0,9429.88379328026,-9429.88379328026,235.84622864828145,0.0,0.0,0.0,-235.84622864828145
2028.2176029783236,2163.8510635372227,9529.836469084523,0.0,9394.203008525625,2163.8510635372227,236.23930569602865,2028.2176029783236,371.8727662549277,0.0,9529.836469084523,-9529.836469084523,236.23930569602865,0.0,0.0,0.0,-236.23930569602865
2044.3334580710537,2185.489574172595,9630.00067313122,0.0,9488.844557029679,2185.489574172595,236.6330378721887,2044.3334580710537,377.78915397373,0.0,9630.00067313122,-9630.00067313122,236.6330378721887,0.0,0.0,0.0,-236.6330378721887
2060.606999780596,2207.344469914321,9730.376945283919,0.0,9583.639475150194,2207.344469914321,237.02742626864233,2060.606999780596,383.7648964023674,0.0,9730.376945283919,-9730.376945283919,237.02742626864233,0.0,0.0,0.0,-237.02742626864233
2077.039802079842,2229.4179146134643,9830.965827654467,0.0,9678.587715120844,2229.4179146134643,237.42247197909003,2077.039802079842,389.80058451271225,0.0,9830.965827654467,-9830.965827654467,237.42247197909003,0.0,0.0,0.0,-237.42247197909003
2093.6334546789985,2251.712093759599,9931.76786461917,0.0,9773.68922553857,2251.712093759599,237.81817609905517,2093.6334546789985,395.89681517965573,0.0,9931.76786461917,-9931.76786461917,237.81817609905517,0.0,0.0,0.0,-237.81817609905517
2110.3895631829614,2274.229214697195,10032.783602835136,0.0,9868.943951320904,2274.229214697195,238.21453972588694,2110.3895631829614,402.0541912401204,0.0,10032.783602835136,-10032.783602835136,238.21453972588694,0.0,0.0,0.0,-238.21453972588694
2127.309749250262,2296.971506844167,10134.01359125674,0.0,9964.351833662835,2296.971506844167,238.61156395876338,2127.309749250262,408.2733215526682,0.0,10134.01359125674,-10134.01359125674,238.61156395876338,0.0,0.0,0.0,-238.61156395876338
2144.395650753598,2319.9412219126084,10235.458381152275,0.0,10059.912809993266,2319.9412219126084,239.0092498986947,2144.395650753598,414.5548210577049,0.0,10235.458381152275,-10235.458381152275,239.0092498986947,0.0,0.0,0.0,-239.0092498986947
2161.648921941977,2343.1406341317343,10337.11852612073,0.0,10155.626813930972,2343.1406341317343,239.4075986485259,2161.648921941977,420.8993108382833,0.0,10337.11852612073,-10337.11852612073,239.4075986485259,0.0,0.0,0.0,-239.4075986485259
2179.0712336044735,2366.5720404730514,10438.994582108735,0.0,10251.493775240158,2366.5720404730514,239.80661131294008,2179.0712336044735,427.3074181815182,0.0,10438.994582108735,-10438.994582108735,239.80661131294008,0.0,0.0,0.0,-239.80661131294008
2196.664273235631,2390.237760877782,10541.087107427667,0.0,10347.513619785515,2390.237760877782,240.20628899846167,2196.664273235631,433.7797766406129,0.0,10541.087107427667,-10541.087107427667,240.20628899846167,0.0,0.0,0.0,-240.20628899846167
2214.4297452025125,2414.14013848656,10643.396662770901,0.0,10443.686269486854,2414.14013848656,240.6066328134591,2214.4297452025125,440.3170260975062,0.0,10643.396662770901,-10643.396662770901,240.6066328134591,0.0,0.0,0.0,-240.6066328134591
2232.369370913425,2438.2815398714256,10745.923811231234,0.0,10540.011642273232,2438.2815398714256,241.00764386814816,2232.369370913425,446.9198128261487,0.0,10745.923811231234,-10745.923811231234,241.00764386814816,0.0,0.0,0.0,-241.00764386814816
2250.4848889883297,2462.66435527014,10848.66911831846,0.0,10636.48965203665,2462.66435527014,241.40932327459504,2250.4848889883297,453.5887895564051,0.0,10848.66911831846,-10848.66911831846,241.40932327459504,0.0,0.0,0.0,-241.40932327459504
2268.7780554309543,2487.290998822841,10951.633151977112,0.0,10733.120208585224,2487.290998822841,241.8116721467194,2268.7780554309543,460.3246155386064,0.0,10951.633151977112,-10951.633151977112,241.8116721467194,0.0,0.0,0.0,-241.8116721467194
2287.2506438026326,2512.1639088110696,11054.816482604376,0.0,10829.903217595938,2512.1639088110696,242.21469160029727,2287.2506438026326,467.12795660873417,0.0,11054.816482604376,-11054.816482604376,242.21469160029727,0.0,0.0,0.0,-242.21469160029727
2305.904445397875,2537.2855478991805,11158.219683068159,0.0,10926.838580566853,2537.2855478991805,242.6183827529644,2305.904445397875,473.99948525427,0.0,11158.219683068159,-11158.219683068159,242.6183827529644,0.0,0.0,0.0,-242.6183827529644
2324.7412694217005,2562.6584033781724,11261.843328725328,0.0,11023.926194768856,2562.6584033781724,243.02274672421936,2324.7412694217005,480.9398806806912,0.0,11261.843328725328,-11261.843328725328,243.02274672421936,0.0,0.0,0.0,-243.02274672421936
2343.762943168739,2588.2849874119543,11365.687997440127,0.0,11121.16595319691,2588.2849874119543,243.42778463542643,2343.762943168739,487.9498288786417,0.0,11365.687997440127,-11365.687997440127,243.42778463542643,0.0,0.0,0.0,-243.42778463542643
2362.971312204126,2614.167837286074,11469.754269602754,0.0,11218.557744520807,2614.167837286074,243.83349760981878,2362.971312204126,495.0300226917666,0.0,11469.754269602754,-11469.754269602754,243.83349760981878,0.0,0.0,0.0,-243.83349760981878
2382.3682405462037,2640.3095156589347,11574.042728148117,0.0,11316.101453035386,2640.3095156589347,244.23988677250182,2382.3682405462037,502.181161885233,0.0,11574.042728148117,-11574.042728148117,244.23988677250182,0.0,0.0,0.0,-244.23988677250182
2401.9556108510515,2666.712610815524,11678.553958574761,0.0,11413.796958610288,2666.712610815524,244.64695325045602,2401.9556108510515,509.4039532149286,0.0,11678.553958574761,-11678.553958574761,244.64695325045602,0.0,0.0,0.0,-244.64695325045602
2421.7353245988647,2693.379736923679,11783.28854896398,0.0,11511.644136639166,2693.379736923679,245.05469817254013,2421.7353245988647,516.6991104973545,0.0,11783.28854896398,-11783.28854896398,245.05469817254013,0.0,0.0,0.0,-245.05469817254013
2441.709302282188,2720.313534292916,11888.24708999909,0.0,11609.642857988361,2720.313534292916,245.46312266949434,2441.709302282188,524.0673546802218,0.0,11888.24708999909,-11888.24708999909,245.46312266949434,0.0,0.0,0.0,-245.46312266949434
2461.879483596043,2747.516669635845,11993.430174984902,0.0,11707.7929889451,2747.516669635845,245.87222787394344,2461.879483596043,531.5094139137454,0.0,11993.430174984902,-11993.430174984902,245.87222787394344,0.0,0.0,0.0,-245.87222787394344
2482.2478276299453,2774.9918363322035,12098.838399867363,0.0,11806.094391165105,2774.9918363322035,246.28201492039997,2482.2478276299453,539.0260236226582,0.0,12098.838399867363,-12098.838399867363,246.28201492039997,0.0,0.0,0.0,-246.28201492039997
2502.816313061852,2802.7417546955257,12204.47236325338,0.0,11904.546921619707,2802.7417546955257,246.69248494526732,2502.816313061852,546.617926578941,0.0,12204.47236325338,-12204.47236325338,246.69248494526732,0.0,0.0,0.0,-246.69248494526732
2523.5869383540403,2830.769172242481,12310.33266643084,0.0,12003.150432542401,2830.769172242481,247.1036390868428,2523.5869383540403,554.2858729752834,0.0,12310.33266643084,-12310.33266643084,247.1036390868428,0.0,0.0,0.0,-247.1036390868428
2544.5617219509522,2859.076863964906,12416.419913388805,0.0,12101.904771374851,2859.076863964906,247.51547848532084,2544.5617219509522,562.0306204992744,0.0,12416.419913388805,-12416.419913388805,247.51547848532084,0.0,0.0,0.0,-247.51547848532084
2565.7427024790104,2887.667632604555,12522.7347108379,0.0,12200.809780712356,2887.667632604555,247.92800428279637,2565.7427024790104,569.8529344083408,0.0,12522.7347108379,-12522.7347108379,247.92800428279637,0.0,0.0,0.0,-247.92800428279637
2587.1319389484397,2916.5443089306004,12629.2776682309,0.0,12299.865298248738,2916.5443089306004,248.34121762326765,2587.1319389484397,577.7535876054285,0.0,12629.2776682309,-12629.2776682309,248.34121762326765,0.0,0.0,0.0,-248.34121762326765
2608.7315109571005,2945.7097520199063,12736.04939778349,0.0,12399.071156720685,2945.7097520199063,248.75511965263973,2608.7315109571005,585.7333607154455,0.0,12736.04939778349,-12736.04939778349,248.75511965263973,0.0,0.0,0.0,-248.75511965263973
2630.5435188963643,2975.1668495401054,12843.050514495244,0.0,12498.427183851501,2975.1668495401054,249.16971151872747,2630.5435188963643,593.7930421624687,0.0,12843.050514495244,-12843.050514495244,249.16971151872747,0.0,0.0,0.0,-249.16971151872747
2652.570084159045,3004.9185180355066,12950.28163617078,0.0,12597.933202294318,3004.9185180355066,249.5849943712587,2652.570084159045,601.9334282477203,0.0,12950.28163617078,-12950.28163617078,249.5849943712587,0.0,0.0,0.0,-249.5849943712587
2674.8133493494142,3034.9677032158615,13057.743383441119,0.0,12697.589029574672,3034.9677032158615,250.00096936187748,2674.8133493494142,610.155323228325,0.0,13057.743383441119,-13057.743383441119,250.00096936187748,0.0,0.0,0.0,-250.00096936187748
2697.2754784953113,3065.31738024802,13165.436379785253,0.0,12797.394478032544,3065.31738024802,250.41763764414728,2697.2754784953113,618.4595393968561,0.0,13165.436379785253,-13165.436379785253,250.41763764414728,0.0,0.0,0.0,-250.41763764414728
2719.958657262377,3095.9705540505,13273.361251551907,0.0,12897.349354763785,3095.9705540505,250.83500037355415,2719.958657262377,626.8468971616771,0.0,13273.361251551907,-13273.361251551907,250.83500037355415,0.0,0.0,0.0,-250.83500037355415
2742.8650931704333,3126.9302595910053,13381.5186279815,0.0,12997.45346156093,3126.9302595910053,251.25305870751004,2742.8650931704333,635.3182251280823,0.0,13381.5186279815,-13381.5186279815,251.25305870751004,0.0,0.0,0.0,-251.25305870751004
2765.9970158120154,3158.1995621869155,13489.909141228329,0.0,13097.70659485343,3158.1995621869155,251.67181380535587,2765.9970158120154,643.8743601802557,0.0,13489.909141228329,-13489.909141228329,251.67181380535587,0.0,0.0,0.0,-251.67181380535587
2789.356677073105,3189.781557808785,13598.53342638294,0.0,13198.108545647263,3189.781557808785,252.09126682836478,2789.356677073105,652.5161475640448,0.0,13598.53342638294,-13598.53342638294,252.09126682836478,0.0,0.0,0.0,-252.09126682836478
2812.946351356058,3221.6793733868726,13707.392121494733,0.0,13298.65909946392,3221.6793733868726,252.5114189397454,2812.946351356058,661.2444409705599,0.0,13707.392121494733,-13707.392121494733,252.5114189397454,0.0,0.0,0.0,-252.5114189397454
2836.768335804767,3253.896167120741,13816.485867594754,0.0,13399.358036278778,3253.896167120741,252.93227130464498,2836.768335804767,670.0601026206191,0.0,13816.485867594754,-13816.485867594754,252.93227130464498,0.0,0.0,0.0,-252.93227130464498
2860.8249505320755,3286.4351287919485,13925.815308718724,0.0,13500.20513045885,3286.4351287919485,253.35382509015267,2860.8249505320755,678.9640033500255,0.0,13925.815308718724,-13925.815308718724,253.35382509015267,0.0,0.0,0.0,-253.35382509015267
2885.1185388494655,3319.299480079868,14035.381091930267,0.0,13601.200150699866,3319.299480079868,253.77608146530295,2885.1185388494655,687.9570226957053,0.0,14035.381091930267,-14035.381091930267,253.77608146530295,0.0,0.0,0.0,-253.77608146530295
2909.65146749904,3352.4924748806666,14145.183867344373,0.0,13702.342859962748,3352.4924748806666,254.19904160107845,2909.65146749904,697.0400489827052,0.0,14145.183867344373,-14145.183867344373,254.19904160107845,0.0,0.0,0.0,-254.19904160107845
2934.4261268878267,3386.0173996294734,14255.224288151065,0.0,13803.633015409418,3386.0173996294734,254.6227066704136,2934.4261268878267,706.2139794120603,0.0,14255.224288151065,-14255.224288151065,254.6227066704136,0.0,0.0,0.0,-254.6227066704136
2959.44493132443,3419.877573625768,14365.503010639306,0.0,13905.070368337967,3419.877573625768,255.0470778481976,2959.44493132443,715.4797201495358,0.0,14365.503010639306,-14365.503010639306,255.0470778481976,0.0,0.0,0.0,-255.0470778481976
2984.710319258039,3454.0763493620257,14476.020694221115,0.0,14006.65466411713,3454.0763493620257,255.47215631127796,2984.710319258039,724.8381864152648,0.0,14476.020694221115,-14476.020694221115,255.47215631127796,0.0,0.0,0.0,-255.47215631127796
3010.224753519834,3488.6171128556457,14586.778001455923,0.0,14108.385642120113,3488.6171128556457,255.89794323846343,3010.224753519834,734.2903025742753,0.0,14586.778001455923,-14586.778001455923,255.89794323846343,0.0,0.0,0.0,-255.89794323846343
3035.9907215668045,3523.503283984202,14697.775598075152,0.0,14210.263035657754,3523.503283984202,256.32443981052756,3035.9907215668045,743.837002227925,0.0,14697.775598075152,-14697.775598075152,256.32443981052756,0.0,0.0,0.0,-256.32443981052756
3062.010735728005,3558.738316824044,14809.01415300703,0.0,14312.28657191099,3558.738316824044,256.7516472102118,3062.010735728005,753.4792283062507,0.0,14809.01415300703,-14809.01415300703,256.7516472102118,0.0,0.0,0.0,-256.7516472102118
3088.287333453272,3594.3256999922846,14920.494338401639,0.0,14414.455971862626,3594.3256999922846,257.17956662222883,3088.287333453272,763.2179331612415,0.0,14920.494338401639,-14920.494338401639,257.17956662222883,0.0,0.0,0.0,-257.17956662222883
3114.8230775644324,3630.2689569922077,15032.216829656194,0.0,14516.77095022842,3630.2689569922077,257.6081992332659,3114.8230775644324,773.0540786610413,0.0,15032.216829656194,-15032.216829656194,257.6081992332659,0.0,0.0,0.0,-257.6081992332659
3141.6205565090177,3666.57164656213,15144.182305440574,0.0,14619.231215387463,3666.57164656213,258.037546231988,3141.6205565090177,782.9886362851003,0.0,15144.182305440574,-15144.182305440574,258.037546231988,0.0,0.0,0.0,-258.037546231988
3168.6823846165225,3703.237363027751,15256.39144772308,0.0,14721.83646931185,3703.237363027751,258.4676088090414,3168.6823846165225,793.02258722027,0.0,15256.39144772308,-15256.39144772308,258.4676088090414,0.0,0.0,0.0,-258.4676088090414
3196.011202357221,3740.2697366580287,15368.84494179644,0.0,14824.586407495633,3740.2697366580287,258.89838815705644,3196.011202357221,803.1569224578643,0.0,15368.84494179644,-15368.84494179644,258.89838815705644,0.0,0.0,0.0,-258.89838815705644
3223.6096766035726,3777.672434024609,15481.54347630408,0.0,14927.480718883044,3777.672434024609,259.32988547065156,3223.6096766035726,813.3926428916884,0.0,15481.54347630408,-15481.54347630408,259.32988547065156,0.0,0.0,0.0,-259.32988547065156
3251.4805008942394,3815.449158364855,15594.487743266604,0.0,15030.519085795986,3815.449158364855,259.762101946436,3251.4805008942394,823.7307594170516,0.0,15594.487743266604,-15594.487743266604,259.762101946436,0.0,0.0,0.0,-259.762101946436
3279.6263957007504,3853.6036499485035,15707.678438108564,0.0,15133.70118386081,3853.6036499485035,260.1950387830134,3279.6263957007504,834.172293030766,0.0,15707.678438108564,-15707.678438108564,260.1950387830134,0.0,0.0,0.0,-260.1950387830134
3308.0501086968243,3892.1396864479884,15821.116259685463,0.0,15237.0266819343,3892.1396864479884,260.62869718098506,3308.0501086968243,844.7182749321491,0.0,15821.116259685463,-15821.116259685463,260.62869718098506,0.0,0.0,0.0,-260.62869718098506
